#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api internal] load metadata for docker.io/library/python:3.11
#2 DONE 0.2s

#3 [fact_api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#4 DONE 0.0s

#5 [fact_api internal] load build context
#5 transferring context: 209B done
#5 DONE 0.0s

#6 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#6 CACHED

#7 [fact_api 2/6] WORKDIR /code
#7 CACHED

#8 [fact_api 5/6] COPY main.py /code/
#8 CACHED

#9 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#9 CACHED

#10 [fact_api 6/6] COPY bear_facts.txt /code/
#10 CACHED

#11 [fact_api] exporting to image
#11 exporting layers done
#11 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#11 naming to docker.io/library/fact-api done
#11 DONE 0.0s

#12 [kafkaproducer internal] load build definition from Dockerfile
#12 transferring dockerfile: 683B done
#12 DONE 0.0s

#13 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.2s

#14 [kafkaproducer internal] load .dockerignore
#14 transferring context: 2B done
#14 DONE 0.0s

#15 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#16 [kafkaproducer internal] load build context
#16 transferring context: 64B done
#16 DONE 0.0s

#17 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#17 CACHED

#18 [kafkaproducer 4/9] WORKDIR /code
#18 CACHED

#19 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#20 [kafkaproducer 7/9] RUN python get-pip.py
#20 CACHED

#21 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#21 CACHED

#22 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 2/9] RUN yum update -y
#23 CACHED

#24 [kafkaproducer 9/9] COPY ./main.py /code/
#24 CACHED

#25 [kafkaproducer] exporting to image
#25 exporting layers done
#25 writing image sha256:98acf5aa264e7b38cfe7980a8af4e84cb0910ebc3ee8db632a6f0f5b4066ea99 done
#25 naming to docker.io/library/kafkaproducer done
#25 DONE 0.0s

#26 [kafkaconsumer internal] load build definition from Dockerfile
#26 transferring dockerfile: 727B done
#26 DONE 0.0s

#13 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#13 DONE 0.3s

#27 [kafkaconsumer internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#15 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#15 DONE 0.0s

#28 [kafkaconsumer internal] load build context
#28 transferring context: 64B done
#28 DONE 0.0s

#29 [kafkaconsumer 7/9] RUN python get-pip.py
#29 CACHED

#30 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#30 CACHED

#18 [kafkaconsumer 4/9] WORKDIR /code
#18 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#23 [kafkaconsumer 2/9] RUN yum update -y
#23 CACHED

#19 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#19 CACHED

#32 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#32 CACHED

#33 [kafkaconsumer 9/9] COPY ./main.py /code/
#33 CACHED

#34 [kafkaconsumer] exporting to image
#34 exporting layers done
#34 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#34 naming to docker.io/library/kafkaconsumer done
#34 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
broker         | ===> User
broker         | [2024-03-14 15:33:00,359] INFO Session establishment complete on server zookeeper/172.28.0.3:2181, session id = 0x100003554320003, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:33:00,361] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
broker         | [2024-03-14 15:33:00,486] INFO Cluster ID = 0jnNztm_STKPkEZbzSCb5Q (kafka.server.KafkaServer)
broker         | [2024-03-14 15:33:00,511] INFO KafkaConfig values: 
broker         | 	advertised.listeners = PLAINTEXT://broker:9092,PLAINTEXT_INTERNAL://broker:29092
broker         | 	alter.config.policy.class.name = null
broker         | 	alter.log.dirs.replication.quota.window.num = 11
broker         | 	alter.log.dirs.replication.quota.window.size.seconds = 1
broker         | 	authorizer.class.name = 
broker         | 	auto.create.topics.enable = true
broker         | 	auto.leader.rebalance.enable = true
broker         | 	background.threads = 10
broker         | 	broker.heartbeat.interval.ms = 2000
broker         | 	broker.id = 1
broker         | 	broker.id.generation.enable = true
broker         | 	broker.rack = null
broker         | 	broker.session.timeout.ms = 9000
broker         | 	client.quota.callback.class = null
broker         | 	compression.type = producer
broker         | 	connection.failed.authentication.delay.ms = 100
broker         | 	connections.max.idle.ms = 600000
broker         | 	connections.max.reauth.ms = 0
broker         | 	control.plane.listener.name = null
broker         | 	controlled.shutdown.enable = true
broker         | 	controlled.shutdown.max.retries = 3
broker         | 	controlled.shutdown.retry.backoff.ms = 5000
broker         | 	controller.listener.names = null
broker         | 	controller.quorum.append.linger.ms = 25
broker         | 	controller.quorum.election.backoff.max.ms = 1000
broker         | 	controller.quorum.election.timeout.ms = 1000
broker         | 	controller.quorum.fetch.timeout.ms = 2000
broker         | 	controller.quorum.request.timeout.ms = 2000
broker         | 	controller.quorum.retry.backoff.ms = 20
broker         | 	controller.quorum.voters = []
broker         | 	controller.quota.window.num = 11
broker         | 	controller.quota.window.size.seconds = 1
broker         | 	controller.socket.timeout.ms = 30000
broker         | 	create.topic.policy.class.name = null
broker         | 	default.replication.factor = 1
broker         | 	delegation.token.expiry.check.interval.ms = 3600000
broker         | 	delegation.token.expiry.time.ms = 86400000
broker         | 	delegation.token.master.key = null
broker         | 	delegation.token.max.lifetime.ms = 604800000
broker         | 	delegation.token.secret.key = null
broker         | 	delete.records.purgatory.purge.interval.requests = 1
broker         | 	delete.topic.enable = true
broker         | 	early.start.listeners = null
broker         | 	fetch.max.bytes = 57671680
broker         | 	fetch.purgatory.purge.interval.requests = 1000
broker         | 	group.initial.rebalance.delay.ms = 3000
broker         | 	group.max.session.timeout.ms = 1800000
broker         | 	group.max.size = 2147483647
broker         | 	group.min.session.timeout.ms = 6000
broker         | 	initial.broker.registration.timeout.ms = 60000
broker         | 	inter.broker.listener.name = null
broker         | 	inter.broker.protocol.version = 3.3-IV3
broker         | 	kafka.metrics.polling.interval.secs = 10
broker         | 	kafka.metrics.reporters = []
broker         | 	leader.imbalance.check.interval.seconds = 300
broker         | 	leader.imbalance.per.broker.percentage = 10
broker         | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_INTERNAL:PLAINTEXT
broker         | 	listeners = PLAINTEXT://0.0.0.0:9092,PLAINTEXT_INTERNAL://0.0.0.0:29092
broker         | 	log.cleaner.backoff.ms = 15000
broker         | 	log.cleaner.dedupe.buffer.size = 134217728
broker         | 	log.cleaner.delete.retention.ms = 86400000
broker         | 	log.cleaner.enable = true
broker         | 	log.cleaner.io.buffer.load.factor = 0.9
broker         | 	log.cleaner.io.buffer.size = 524288
broker         | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
broker         | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
broker         | 	log.cleaner.min.cleanable.ratio = 0.5
broker         | 	log.cleaner.min.compaction.lag.ms = 0
broker         | 	log.cleaner.threads = 1
broker         | 	log.cleanup.policy = [delete]
broker         | 	log.dir = /tmp/kafka-logs
broker         | 	log.dirs = /var/lib/kafka/data
broker         | 	log.flush.interval.messages = 9223372036854775807
broker         | 	log.flush.interval.ms = null
broker         | 	log.flush.offset.checkpoint.interval.ms = 60000
broker         | 	log.flush.scheduler.interval.ms = 9223372036854775807
broker         | 	log.flush.start.offset.checkpoint.interval.ms = 60000
broker         | 	log.index.interval.bytes = 4096
broker         | 	log.index.size.max.bytes = 10485760
broker         | 	log.message.downconversion.enable = true
broker         | 	log.message.format.version = 3.0-IV1
broker         | 	log.message.timestamp.difference.max.ms = 9223372036854775807
broker         | 	log.message.timestamp.type = CreateTime
broker         | 	log.preallocate = false
broker         | 	log.retention.bytes = -1
broker         | 	log.retention.check.interval.ms = 300000
broker         | 	log.retention.hours = 168
broker         | 	log.retention.minutes = null
broker         | 	log.retention.ms = null
broker         | 	log.roll.hours = 168
broker         | 	log.roll.jitter.hours = 0
broker         | 	log.roll.jitter.ms = null
broker         | 	log.roll.ms = null
broker         | 	log.segment.bytes = 1073741824
broker         | 	log.segment.delete.delay.ms = 60000
broker         | 	max.connection.creation.rate = 2147483647
broker         | 	max.connections = 2147483647
broker         | 	max.connections.per.ip = 2147483647
broker         | 	max.connections.per.ip.overrides = 
broker         | 	max.incremental.fetch.session.cache.slots = 1000
broker         | 	message.max.bytes = 1048588
broker         | 	metadata.log.dir = null
broker         | 	metadata.log.max.record.bytes.between.snapshots = 20971520
broker         | 	metadata.log.segment.bytes = 1073741824
broker         | 	metadata.log.segment.min.bytes = 8388608
broker         | 	metadata.log.segment.ms = 604800000
broker         | 	metadata.max.idle.interval.ms = 500
broker         | 	metadata.max.retention.bytes = -1
broker         | 	metadata.max.retention.ms = 604800000
broker         | 	metric.reporters = []
broker         | 	metrics.num.samples = 2
broker         | 	metrics.recording.level = INFO
broker         | 	metrics.sample.window.ms = 30000
broker         | 	min.insync.replicas = 1
broker         | 	node.id = 1
broker         | 	num.io.threads = 8
broker         | 	num.network.threads = 3
broker         | 	num.partitions = 1
broker         | 	num.recovery.threads.per.data.dir = 1
broker         | 	num.replica.alter.log.dirs.threads = null
broker         | 	num.replica.fetchers = 1
broker         | 	offset.metadata.max.bytes = 4096
broker         | 	offsets.commit.required.acks = -1
broker         | 	offsets.commit.timeout.ms = 5000
broker         | 	offsets.load.buffer.size = 5242880
broker         | 	offsets.retention.check.interval.ms = 600000
broker         | 	offsets.retention.minutes = 10080
broker         | 	offsets.topic.compression.codec = 0
broker         | 	offsets.topic.num.partitions = 50
broker         | 	offsets.topic.replication.factor = 1
broker         | 	offsets.topic.segment.bytes = 104857600
broker         | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
broker         | 	password.encoder.iterations = 4096
broker         | 	password.encoder.key.length = 128
broker         | 	password.encoder.keyfactory.algorithm = null
broker         | 	password.encoder.old.secret = null
broker         | 	password.encoder.secret = null
broker         | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
broker         | 	process.roles = []
broker         | 	producer.purgatory.purge.interval.requests = 1000
broker         | 	queued.max.request.bytes = -1
broker         | 	queued.max.requests = 500
broker         | 	quota.window.num = 11
broker         | 	quota.window.size.seconds = 1
broker         | 	remote.log.index.file.cache.total.size.bytes = 1073741824
broker         | 	remote.log.manager.task.interval.ms = 30000
broker         | 	remote.log.manager.task.retry.backoff.max.ms = 30000
broker         | 	remote.log.manager.task.retry.backoff.ms = 500
broker         | 	remote.log.manager.task.retry.jitter = 0.2
broker         | 	remote.log.manager.thread.pool.size = 10
broker         | 	remote.log.metadata.manager.class.name = null
broker         | 	remote.log.metadata.manager.class.path = null
broker         | 	remote.log.metadata.manager.impl.prefix = null
broker         | 	remote.log.metadata.manager.listener.name = null
broker         | 	remote.log.reader.max.pending.tasks = 100
broker         | 	remote.log.reader.threads = 10
broker         | 	remote.log.storage.manager.class.name = null
broker         | 	remote.log.storage.manager.class.path = null
broker         | 	remote.log.storage.manager.impl.prefix = null
broker         | 	remote.log.storage.system.enable = false
broker         | 	replica.fetch.backoff.ms = 1000
broker         | 	replica.fetch.max.bytes = 1048576
broker         | 	replica.fetch.min.bytes = 1
broker         | 	replica.fetch.response.max.bytes = 10485760
broker         | 	replica.fetch.wait.max.ms = 500
broker         | 	replica.high.watermark.checkpoint.interval.ms = 5000
broker         | 	replica.lag.time.max.ms = 30000
broker         | 	replica.selector.class = null
broker         | 	replica.socket.receive.buffer.bytes = 65536
broker         | 	replica.socket.timeout.ms = 30000
broker         | 	replication.quota.window.num = 11
broker         | 	replication.quota.window.size.seconds = 1
broker         | 	request.timeout.ms = 30000
broker         | 	reserved.broker.max.id = 1000
broker         | 	sasl.client.callback.handler.class = null
broker         | 	sasl.enabled.mechanisms = [GSSAPI]
broker         | 	sasl.jaas.config = null
broker         | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
broker         | 	sasl.kerberos.min.time.before.relogin = 60000
broker         | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
broker         | 	sasl.kerberos.service.name = null
broker         | 	sasl.kerberos.ticket.renew.jitter = 0.05
broker         | 	sasl.kerberos.ticket.renew.window.factor = 0.8
broker         | 	sasl.login.callback.handler.class = null
broker         | 	sasl.login.class = null
broker         | 	sasl.login.connect.timeout.ms = null
broker         | 	sasl.login.read.timeout.ms = null
broker         | 	sasl.login.refresh.buffer.seconds = 300
broker         | 	sasl.login.refresh.min.period.seconds = 60
broker         | 	sasl.login.refresh.window.factor = 0.8
broker         | 	sasl.login.refresh.window.jitter = 0.05
broker         | 	sasl.login.retry.backoff.max.ms = 10000
broker         | 	sasl.login.retry.backoff.ms = 100
broker         | 	sasl.mechanism.controller.protocol = GSSAPI
broker         | 	sasl.mechanism.inter.broker.protocol = GSSAPI
broker         | 	sasl.oauthbearer.clock.skew.seconds = 30
broker         | 	sasl.oauthbearer.expected.audience = null
broker         | 	sasl.oauthbearer.expected.issuer = null
broker         | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
broker         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
broker         | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
broker         | 	sasl.oauthbearer.jwks.endpoint.url = null
broker         | 	sasl.oauthbearer.scope.claim.name = scope
broker         | 	sasl.oauthbearer.sub.claim.name = sub
broker         | 	sasl.oauthbearer.token.endpoint.url = null
broker         | 	sasl.server.callback.handler.class = null
broker         | 	sasl.server.max.receive.size = 524288
broker         | 	security.inter.broker.protocol = PLAINTEXT
broker         | 	security.providers = null
broker         | 	socket.connection.setup.timeout.max.ms = 30000
broker         | 	socket.connection.setup.timeout.ms = 10000
broker         | 	socket.listen.backlog.size = 50
broker         | 	socket.receive.buffer.bytes = 102400
broker         | 	socket.request.max.bytes = 104857600
broker         | 	socket.send.buffer.bytes = 102400
broker         | 	ssl.cipher.suites = []
broker         | 	ssl.client.auth = none
broker         | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
broker         | 	ssl.endpoint.identification.algorithm = https
broker         | 	ssl.engine.factory.class = null
broker         | 	ssl.key.password = null
broker         | 	ssl.keymanager.algorithm = SunX509
broker         | 	ssl.keystore.certificate.chain = null
broker         | 	ssl.keystore.key = null
broker         | 	ssl.keystore.location = null
broker         | 	ssl.keystore.password = null
broker         | 	ssl.keystore.type = JKS
broker         | 	ssl.principal.mapping.rules = DEFAULT
broker         | 	ssl.protocol = TLSv1.3
broker         | 	ssl.provider = null
broker         | 	ssl.secure.random.implementation = null
broker         | 	ssl.trustmanager.algorithm = PKIX
broker         | 	ssl.truststore.certificates = null
broker         | 	ssl.truststore.location = null
broker         | 	ssl.truststore.password = null
broker         | 	ssl.truststore.type = JKS
broker         | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
broker         | 	transaction.max.timeout.ms = 900000
broker         | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
broker         | 	transaction.state.log.load.buffer.size = 5242880
broker         | 	transaction.state.log.min.isr = 1
broker         | 	transaction.state.log.num.partitions = 50
broker         | 	transaction.state.log.replication.factor = 1
broker         | 	transaction.state.log.segment.bytes = 104857600
broker         | 	transactional.id.expiration.ms = 604800000
broker         | 	unclean.leader.election.enable = false
broker         | 	zookeeper.clientCnxnSocket = null
broker         | 	zookeeper.connect = zookeeper:2181
broker         | 	zookeeper.connection.timeout.ms = null
broker         | 	zookeeper.max.in.flight.requests = 10
broker         | 	zookeeper.session.timeout.ms = 18000
broker         | 	zookeeper.set.acl = false
broker         | 	zookeeper.ssl.cipher.suites = null
broker         | 	zookeeper.ssl.client.enable = false
broker         | 	zookeeper.ssl.crl.enable = false
broker         | 	zookeeper.ssl.enabled.protocols = null
broker         | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
broker         | 	zookeeper.ssl.keystore.location = null
broker         | 	zookeeper.ssl.keystore.password = null
broker         | 	zookeeper.ssl.keystore.type = null
broker         | 	zookeeper.ssl.ocsp.enable = false
broker         | 	zookeeper.ssl.protocol = TLSv1.2
broker         | 	zookeeper.ssl.truststore.location = null
broker         | 	zookeeper.ssl.truststore.password = null
broker         | 	zookeeper.ssl.truststore.type = null
broker         |  (kafka.server.KafkaConfig)
broker         | [2024-03-14 15:33:00,532] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
broker         | [2024-03-14 15:33:00,532] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
broker         | [2024-03-14 15:33:00,533] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
broker         | [2024-03-14 15:33:00,534] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
broker         | [2024-03-14 15:33:00,559] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,560] INFO Skipping recovery for all logs in /var/lib/kafka/data since clean shutdown file was found (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,601] INFO [LogLoader partition=__consumer_offsets-29, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,614] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-29, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 44ms (1/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,616] INFO [LogLoader partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,617] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-44, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (2/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,618] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,619] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-34, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=34, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (3/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,621] INFO [LogLoader partition=__consumer_offsets-14, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,622] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-14, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=14, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (4/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,623] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,624] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-5, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=5, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (5/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,625] INFO [LogLoader partition=__consumer_offsets-48, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,627] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-48, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 3ms (6/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,628] INFO [LogLoader partition=__consumer_offsets-32, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,629] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-32, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (7/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,630] INFO [LogLoader partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,631] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-35, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (8/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,645] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,646] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-17, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (9/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,648] INFO [LogLoader partition=__consumer_offsets-43, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,649] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-43, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (10/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,650] INFO [LogLoader partition=__consumer_offsets-24, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,651] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-24, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=24, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (11/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,652] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,653] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (12/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,654] INFO [LogLoader partition=__consumer_offsets-42, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,655] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-42, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=42, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (13/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,655] INFO [LogLoader partition=__consumer_offsets-10, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,656] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-10, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (14/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,657] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,658] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-38, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (15/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,659] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,659] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 2ms (16/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,660] INFO [LogLoader partition=__consumer_offsets-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker         | [2024-03-14 15:33:00,661] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-11, topicId=vCKhYqFiTku6bQTxEamo_w, topic=__consumer_offsets, partition=11, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 1ms (17/51 completed in /var/lib/kafka/data) (kafka.log.LogManager)
broker         | [2024-03-14 15:33:00,673] INFO [LogLoader partition=latest_events-0, dir=/var/lib/kafka/data] Loading producer state till offset 2 with message format version 2 (kafka.log.UnifiedLog$)
