#0 building with "desktop-linux" instance using docker driver

#1 [fact_api internal] load build definition from Dockerfile
#1 transferring dockerfile: 338B done
#1 DONE 0.0s

#2 [fact_api auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [fact_api internal] load metadata for docker.io/library/python:3.11
#3 DONE 0.5s

#4 [fact_api internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [fact_api 1/6] FROM docker.io/library/python:3.11@sha256:47d0618fb878d93e1b8cacb184fd8f727ae95c1b85d5959723e1d3e1848e2aba
#5 DONE 0.0s

#6 [fact_api internal] load build context
#6 transferring context: 209B done
#6 DONE 0.0s

#7 [fact_api 3/6] COPY requirements.txt /code/requirements.txt
#7 CACHED

#8 [fact_api 2/6] WORKDIR /code
#8 CACHED

#9 [fact_api 5/6] COPY main.py /code/
#9 CACHED

#10 [fact_api 4/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [fact_api 6/6] COPY bear_facts.txt /code/
#11 CACHED

#12 [fact_api] exporting to image
#12 exporting layers done
#12 writing image sha256:19caee490c0f0cd8ef1ce68640489563d90333364bacc9dc4d322d0db7ff5be6 done
#12 naming to docker.io/library/fact-api done
#12 DONE 0.0s

#13 [kafkaproducer internal] load build definition from Dockerfile
#13 transferring dockerfile: 683B done
#13 DONE 0.0s

#14 [kafkaproducer auth] confluentinc/cp-kafka:pull token for registry-1.docker.io
#14 DONE 0.0s

#15 [kafkaproducer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.3s

#16 [kafkaproducer internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#17 [kafkaproducer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#18 [kafkaproducer internal] load build context
#18 transferring context: 64B done
#18 DONE 0.0s

#19 [kafkaproducer 2/9] RUN yum update -y
#19 CACHED

#20 [kafkaproducer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#21 [kafkaproducer 4/9] WORKDIR /code
#21 CACHED

#22 [kafkaproducer 5/9] COPY ./requirements.txt /code/requirements.txt
#22 CACHED

#23 [kafkaproducer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#23 CACHED

#24 [kafkaproducer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#24 CACHED

#25 [kafkaproducer 7/9] RUN python get-pip.py
#25 CACHED

#26 [kafkaproducer 9/9] COPY ./main.py /code/
#26 CACHED

#27 [kafkaproducer] exporting to image
#27 exporting layers done
#27 writing image sha256:f58d78f5cb86cdec18b52a6577f9b66505288aab3ae600daebe6c0ff3e8b1df8 done
#27 naming to docker.io/library/kafkaproducer done
#27 DONE 0.0s

#28 [kafkaconsumer internal] load build definition from Dockerfile
#28 transferring dockerfile: 727B done
#28 DONE 0.0s

#15 [kafkaconsumer internal] load metadata for docker.io/confluentinc/cp-kafka:latest.amd64
#15 DONE 0.4s

#29 [kafkaconsumer internal] load .dockerignore
#29 transferring context: 2B done
#29 DONE 0.0s

#17 [kafkaconsumer 1/9] FROM docker.io/confluentinc/cp-kafka:latest.amd64@sha256:8fc15a671986983b83beecae14e013a91adcd3999f687de8b6b8153fd47e8f67
#17 DONE 0.0s

#30 [kafkaconsumer internal] load build context
#30 transferring context: 64B done
#30 DONE 0.0s

#19 [kafkaconsumer 2/9] RUN yum update -y
#19 CACHED

#31 [kafkaconsumer 6/9] RUN wget https://bootstrap.pypa.io/get-pip.py
#31 CACHED

#32 [kafkaconsumer 7/9] RUN python get-pip.py
#32 CACHED

#21 [kafkaconsumer 4/9] WORKDIR /code
#21 CACHED

#33 [kafkaconsumer 8/9] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#33 CACHED

#20 [kafkaconsumer 3/9] RUN yum install gcc openssl-devel bzip2-devel libffi-devel zlib-devel -y
#20 CACHED

#34 [kafkaconsumer 5/9] COPY ./requirements.txt /code/requirements.txt
#34 CACHED

#35 [kafkaconsumer 9/9] COPY ./main.py /code/
#35 CACHED

#36 [kafkaconsumer] exporting to image
#36 exporting layers done
#36 writing image sha256:29d4546391081a39ffdafdf97533d03028bf3be62db10e81ca33b4047f9ca783 done
#36 naming to docker.io/library/kafkaconsumer done
#36 DONE 0.0s
Attaching to broker, kafkaconsumer, kafkaproducer, fact_api-1, zookeeper
zookeeper      | ===> User
zookeeper      | [2024-03-14 15:30:36,813] WARN ServletContext@o.e.j.s.ServletContextHandler@5c86a017{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper      | [2024-03-14 15:30:36,818] INFO Started o.e.j.s.ServletContextHandler@5c86a017{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper      | [2024-03-14 15:30:36,828] INFO Started ServerConnector@6c284af{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper      | [2024-03-14 15:30:36,828] INFO Started @374ms (org.eclipse.jetty.server.Server)
zookeeper      | [2024-03-14 15:30:36,828] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper      | [2024-03-14 15:30:36,832] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper      | [2024-03-14 15:30:36,833] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper      | [2024-03-14 15:30:36,834] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 20 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper      | [2024-03-14 15:30:36,834] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper      | [2024-03-14 15:30:36,843] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper      | [2024-03-14 15:30:36,843] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper      | [2024-03-14 15:30:36,844] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper      | [2024-03-14 15:30:36,844] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper      | [2024-03-14 15:30:36,847] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper      | [2024-03-14 15:30:36,847] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2024-03-14 15:30:36,849] INFO Snapshot loaded in 4 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper      | [2024-03-14 15:30:36,849] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper      | [2024-03-14 15:30:36,849] INFO Snapshot taken in 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper      | [2024-03-14 15:30:36,854] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper      | [2024-03-14 15:30:36,854] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper      | [2024-03-14 15:30:36,862] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper      | [2024-03-14 15:30:36,863] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:host.name=1763bcdb5cbc (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/kafka-storage-7.3.2-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.17.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.13.4.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/kafka_2.13-7.3.2-ccs.jar:/usr/share/java/cp-base-new/kafka-clients-7.3.2-ccs.jar:/usr/share/java/cp-base-new/kafka-metadata-7.3.2-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.3.2-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/jackson-core-2.13.4.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.3.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.13.4.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/utility-belt-7.3.2.jar:/usr/share/java/cp-base-new/jackson-databind-2.13.4.2.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.13.4.jar:/usr/share/java/cp-base-new/jackson-annotations-2.13.4.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.13.4.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/snakeyaml-1.32.jar:/usr/share/java/cp-base-new/kafka-raft-7.3.2-ccs.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/kafka-server-common-7.3.2-ccs.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.10.jar:/usr/share/java/cp-base-new/logredactor-1.0.10.jar:/usr/share/java/cp-base-new/common-utils-7.3.2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.arch=aarch64 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.version=6.6.16-linuxkit (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.memory.free=115MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.memory.max=1986MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,869] INFO Client environment:os.memory.total=126MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,871] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@516be40f (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:36,873] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
broker         | [2024-03-14 15:30:36,877] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
broker         | [2024-03-14 15:30:36,881] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:36,893] INFO Opening socket connection to server zookeeper/172.28.0.3:2181. (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:36,893] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:36,899] INFO Socket connection established, initiating session, client: /172.28.0.4:42318, server: zookeeper/172.28.0.3:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper      | [2024-03-14 15:30:36,907] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
broker         | [2024-03-14 15:30:36,915] INFO Session establishment complete on server zookeeper/172.28.0.3:2181, session id = 0x1000033ad9c0000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:36,922] WARN An exception was thrown while closing send thread for session 0x1000033ad9c0000. (org.apache.zookeeper.ClientCnxn)
broker         | EndOfStreamException: Unable to read additional data from server sessionid 0x1000033ad9c0000, likely server has closed socket
broker         | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
broker         | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
broker         | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
broker         | [2024-03-14 15:30:37,030] INFO Session: 0x1000033ad9c0000 closed (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,030] INFO EventThread shut down for session: 0x1000033ad9c0000 (org.apache.zookeeper.ClientCnxn)
broker         | Using log4j config /etc/kafka/log4j.properties
broker         | ===> Launching ... 
broker         | ===> Launching kafka ... 
broker         | [2024-03-14 15:30:37,406] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
broker         | [2024-03-14 15:30:37,585] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
broker         | [2024-03-14 15:30:37,640] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
broker         | [2024-03-14 15:30:37,641] INFO starting (kafka.server.KafkaServer)
broker         | [2024-03-14 15:30:37,641] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
broker         | [2024-03-14 15:30:37,650] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:host.name=1763bcdb5cbc (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/jackson-annotations-2.13.3.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/kafka-storage-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/connect-json-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/kafka-shell-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.79.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/trogdor-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/connect-transforms-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-streams-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.79.Final.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/netty-common-4.1.79.Final.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.3.jar:/usr/bin/../share/java/kafka/connect-api-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.3.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-raft-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.79.Final.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/connect-runtime-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/commons-lang3-3.12.0.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.79.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/kafka-tools-7.3.2-ccs.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.arch=aarch64 (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.version=6.6.16-linuxkit (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,654] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,655] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@2fc6f97f (org.apache.zookeeper.ZooKeeper)
broker         | [2024-03-14 15:30:37,658] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
broker         | [2024-03-14 15:30:37,661] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:37,663] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
broker         | [2024-03-14 15:30:37,665] INFO Opening socket connection to server zookeeper/172.28.0.3:2181. (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:37,669] INFO Socket connection established, initiating session, client: /172.28.0.4:42330, server: zookeeper/172.28.0.3:2181 (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:37,675] INFO Session establishment complete on server zookeeper/172.28.0.3:2181, session id = 0x1000033ad9c0001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
broker         | [2024-03-14 15:30:37,677] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
broker         | [2024-03-14 15:30:37,844] INFO Cluster ID = 0jnNztm_STKPkEZbzSCb5Q (kafka.server.KafkaServer)
broker         | [2024-03-14 15:30:37,846] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
broker         | [2024-03-14 15:30:37,871] INFO KafkaConfig values: 
broker         | 	advertised.listeners = PLAINTEXT://broker:9092,PLAINTEXT_INTERNAL://broker:29092
broker         | 	alter.config.policy.class.name = null
broker         | 	alter.log.dirs.replication.quota.window.num = 11
